derived_id,goal_id,period_id,range_position_score,status_band,underfunded_flag,overfunded_flag,allocation_efficiency_ratio,probability_of_hitting_target,time_to_green_estimate,weighted_goal_status_score,allocation_fitness_score
1,1,1,0.05,red_low,True,False,1.0,0.1,5,0.05,0.0
2,1,2,0.05,red_low,True,False,1.0,0.1,6,0.05,0.0
3,1,3,0.05,red_low,True,False,1.0,0.1,5,0.05,0.0
4,1,4,0.05,red_low,True,False,0.0079814953155136,0.1,4,0.05,0.0
5,1,5,0.05,red_low,True,False,0.0550386689163831,0.1,5,0.05,0.0
6,1,6,0.05,red_low,True,False,0.0852592363561631,0.1,5,0.05,0.0
7,1,7,0.05,red_low,True,False,0.6385682110101882,0.1,5,0.05,0.0
8,1,8,0.05,red_low,True,False,0.1239489550142449,0.1,4,0.05,0.0
9,1,9,0.05,red_low,True,False,0.1348776390505057,0.1,5,0.05,0.0
10,1,10,0.05,red_low,True,False,0.1368050508273818,0.1,6,0.05,0.0
11,1,11,0.05,red_low,True,False,0.2375865327353785,0.1,4,0.05,0.0
12,1,12,0.05,red_low,True,False,0.2616893055610806,0.3,5,0.05,0.0
13,1,13,0.05,red_low,True,False,0.1641424264850407,0.3,5,0.05,0.0
14,1,14,0.05,red_low,True,False,0.1648267037102032,0.1,6,0.05,0.0
15,1,15,0.05,red_low,True,False,0.0507124779889571,0.1,6,0.05,0.0
16,1,16,0.05,red_low,True,False,0.0832458881842685,0.1,6,0.05,0.0
17,1,17,0.05,red_low,True,False,0.0882805653037314,0.1,6,0.05,0.0
18,1,18,0.05,red_low,True,False,0.1170059723953939,0.1,5,0.05,0.0
19,1,19,0.05,red_low,True,False,0.0799207894511181,0.1,5,0.05,0.0
20,1,20,0.05,red_low,True,False,0.2625300913048652,0.1,5,0.05,0.0
21,1,21,0.05,red_low,True,False,0.1834260412253521,0.1,5,0.05,0.0
22,1,22,0.05,red_low,True,False,0.1775425080158777,0.1,4,0.05,0.0
23,1,23,0.05,red_low,True,False,0.1533303910417227,0.1,4,0.05,0.0
24,1,24,0.05,red_low,True,False,0.1969041001085484,0.0,4,0.05,0.0
25,2,1,0.95,red_high,False,True,1.0,0.1,8,0.95,0.0
26,2,2,0.95,red_high,False,True,1.0,0.1,9,0.95,0.0
27,2,3,0.95,red_high,False,True,1.0,0.1,7,0.95,0.0
28,2,4,0.95,red_high,False,True,0.0106466619226367,0.1,8,0.95,0.0
29,2,5,0.95,red_high,False,True,0.0134608593300439,0.1,7,0.95,0.0
30,2,6,0.95,red_high,False,True,0.0298229009077819,0.1,6,0.95,0.0
31,2,7,0.95,red_high,False,True,0.5229338163277263,0.1,7,0.95,0.0
32,2,8,0.95,red_high,False,True,0.0443213886912453,0.1,8,0.95,0.0
33,2,9,0.95,red_high,False,True,0.0449609483903556,0.1,8,0.95,0.0
34,2,10,0.95,red_high,False,True,0.0687869104875181,0.1,7,0.95,0.0
35,2,11,0.95,red_high,False,True,0.2546483197462973,0.1,8,0.95,0.0
36,2,12,0.95,red_high,False,True,0.0994356876961503,0.1,5,0.95,0.0
37,2,13,0.95,red_high,False,True,0.0959156185862269,0.1,3,0.95,0.0
38,2,14,0.95,red_high,False,True,0.0837221348932457,0.1,5,0.95,0.0
39,2,15,0.95,red_high,False,True,0.1150553456530464,0.1,7,0.95,0.0
40,2,16,0.95,red_high,False,True,0.10609581650458,0.1,6,0.95,0.0
41,2,17,0.95,red_high,False,True,0.1198600631165193,0.1,4,0.95,0.0
42,2,18,0.95,red_high,False,True,0.0877514132594577,0.1,5,0.95,0.0
43,2,19,0.95,red_high,False,True,0.1001779896584752,0.1,5,0.95,0.0
44,2,20,0.95,red_high,False,True,0.0943106848514338,0.1,4,0.95,0.0
45,2,21,0.95,red_high,False,True,0.1105730159361234,0.1,5,0.95,0.0
46,2,22,0.95,red_high,False,True,0.1071988800367409,0.1,4,0.95,0.0
47,2,23,0.95,red_high,False,True,0.0969001510527144,0.1,5,0.95,0.0
48,2,24,0.95,red_high,False,True,0.0962527561497688,0.0,4,0.95,0.0
49,3,1,0.95,red_high,False,True,1.0,0.1,1,0.95,0.0
50,3,2,0.95,red_high,False,True,1.0,0.1,2,0.95,0.0
51,3,3,0.95,red_high,False,True,1.0,0.1,2,0.95,0.0
52,3,4,0.95,red_high,False,True,0.0219908097520993,0.1,1,0.95,0.0
53,3,5,0.95,red_high,False,True,0.0351464654915983,0.1,1,0.95,0.0
54,3,6,0.95,red_high,False,True,0.0614206865737955,0.1,1,0.95,0.0
55,3,7,0.95,red_high,False,True,0.5601903739783876,0.1,2,0.95,0.0
56,3,8,0.95,red_high,False,True,0.1150780538410754,0.1,1,0.95,0.0
57,3,9,0.7179465570591755,orange_high,False,True,0.1145526487581431,0.3,1,0.7179465570591755,0.0
58,3,10,0.95,red_high,False,True,0.1257576826372864,0.1,1,0.95,0.0
59,3,11,0.95,red_high,False,True,0.2216338509292906,0.1,1,0.95,0.0
60,3,12,0.8219759810117556,orange_high,False,True,0.1928211081763847,0.1,1,0.8219759810117556,0.0
61,3,13,0.5397446236740226,green,False,False,0.1427917688650004,0.1,0,0.5397446236740226,1.0
62,3,14,0.5005563450763216,green,False,False,0.1278035389814419,0.1,0,0.5005563450763216,1.0
63,3,15,0.4870819118623289,green,False,False,0.1677154750074295,0.1,0,0.4870819118623289,1.0
64,3,16,0.3135241262048079,orange_low,False,False,0.1855335441840681,0.1,1,0.3135241262048079,0.0
65,3,17,0.4619930736536679,green,False,False,0.1478052355642744,0.1,0,0.4619930736536679,1.0
66,3,18,0.3024271874473772,orange_low,False,False,0.1548828028797919,0.1,1,0.3024271874473772,0.0
67,3,19,0.1051810212939638,orange_low,False,False,0.1535757157454309,0.1,1,0.1051810212939638,0.0
68,3,20,0.4887217824240843,green,False,False,0.161252113453777,0.1,0,0.4887217824240843,1.0
69,3,21,0.2569978172170341,orange_low,False,False,0.1720193356641028,0.1,1,0.2569978172170341,0.0
70,3,22,0.05,red_low,False,False,0.1778275603110939,0.1,1,0.05,0.0
71,3,23,0.05,red_low,False,False,0.1428170585597053,0.1,1,0.05,0.0
72,3,24,0.1161074364856383,orange_low,False,False,0.1425239434579044,0.0,1,0.1161074364856383,0.0
73,4,1,0.8637027871886055,orange_high,False,True,1.0,0.1,1,0.8637027871886055,0.0
74,4,2,0.7929221440159193,orange_high,False,True,1.0,0.1,1,0.7929221440159193,0.0
75,4,3,0.8350193483622907,orange_high,False,True,1.0,0.1,1,0.8350193483622907,0.0
